title,media_type,collection,release_date,finale_date,reference_wiki,reference_imdb,age_minimum,notes,
Horrid Henry's Revenge,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry and the Bogey Babysitter,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry's Stinkbomb,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry's Underpants,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry Meets The Queen,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry and the Mega-Mean Time Machine,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry and the Football Fiend,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry's Christmas Cracker,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry and the Abominable Snowman,book,Francesca Simon,,,,,,horrid henry loathsome library,
Horrid Henry's Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Biggest and Best Ever Joke Book is first 3 joke books,
Horrid Henry's Jolly Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Biggest and Best Ever Joke Book is first 3 joke books,
Horrid Henry's Mighty Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Biggest and Best Ever Joke Book is first 3 joke books,
Horrid Henry's Hilariously Horrid Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Jumbo Joke Book is second 3 joke books,
Horrid Henry's Purple Hand Gang Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Jumbo Joke Book is second 3 joke books,
Horrid Henry's All Time Favourite Joke Book,book,Francesca Simon,,,,,,Horrid Henry's Jumbo Joke Book is second 3 joke books,
fairy tale,book,Stephen King,,,,,,,
the merchant of venice,book,Shakespeare,,,,,,,
julius caesar,book,Shakespeare,,,,,,,
othello,book,Shakespeare,,,,,,,
as you like it,book,Shakespeare,,,,,,,
antony and the cleopatra,book,Shakespeare,,,,,,,
hamlet,book,Shakespeare,,,,,,,
henry v,book,Shakespeare,,,,,,,
twelfth night,book,Shakespeare,,,,,,,
a midsummer night dream,book,Shakespeare,,,,,,,
romeo and juliet,book,Shakespeare,,,,,,,
macbeth,book,Shakespeare,,,,,,,
much ado about nothing,book,Shakespeare,,,,,,,
the taming of shrew,book,Shakespeare,,,,,,,
king lear,book,Shakespeare,,,,,,,
richard iii,book,Shakespeare,,,,,,,
mr men complete collection,book,Roger Hargreaves,,,,,,https://en.wikipedia.org/wiki/List_of_Mr._Men,
little miss complete collection,book,,,,,,,https://en.wikipedia.org/wiki/List_of_Little_Miss_characters,
And To Think That I Saw It On Mulberry Street,book,Dr. Seuss,,,,,,43 Dr Seuss books,
The 500 Hats Of Bartholomew Cubbins,book,Dr. Seuss,,,,,,,
The King’s Stilts,book,Dr. Seuss,,,,,,,
Horton Hatches the Egg,book,Dr. Seuss,,,,,,,
McElligot’s Pool,book,Dr. Seuss,,,,,,,
Thidwick The Big-Hearted Moose,book,Dr. Seuss,,,,,,,
Bartholomew And The Oobleck,book,Dr. Seuss,,,,,,,
If I Ran the Zoo,book,Dr. Seuss,,,,,,,
Scrambled Eggs Super!,book,Dr. Seuss,,,,,,,
Horton Hears A Who!,book,Dr. Seuss,,,,,,,
On Beyond Zebra,book,Dr. Seuss,,,,,,,
If I Ran The Circus,book,Dr. Seuss,,,,,,,
The Cat in the Hat,book,Dr. Seuss,,,,,,,
How The Grinch Stole Christmas,book,Dr. Seuss,,,,,,,
Yertle The Turtle And Other Stories,book,Dr. Seuss,,,,,,,
The Cat In The Hat Comes Back!,book,Dr. Seuss,,,,,,,
Happy Birthday To You!,book,Dr. Seuss,,,,,,,
Green Eggs And Ham,book,Dr. Seuss,,,,,,,
One Fish Two Fish Red Fish Blue Fish,book,Dr. Seuss,,,,,,,
The Sneetches And Other Stories,book,Dr. Seuss,,,,,,,
Dr Seuss’s Sleep Book,book,Dr. Seuss,,,,,,,
Dr Seuss’s ABC,book,Dr. Seuss,,,,,,,
Hop on Pop,book,Dr. Seuss,,,,,,,
Fox In Socks,book,Dr. Seuss,,,,,,,
I Had Trouble In Getting To Solla Sollew,book,Dr. Seuss,,,,,,,
The Foot Book,book,Dr. Seuss,,,,,,,
I Can Lick 30 Tigers Today! And Other Stories,book,Dr. Seuss,,,,,,,
My Book About Me,book,Dr. Seuss,,,,,,,
Mr Brown Can Moo! Can You?,book,Dr. Seuss,,,,,,,
The Lorax,book,Dr. Seuss,,,,,,,
Marvin K. Mooney Will You Please Go Now!​,book,Dr. Seuss,,,,,,,
Did I Ever Tell You How Lucky You Are?,book,Dr. Seuss,,,,,,,
The Shape Of Me And Other Stuff​,book,Dr. Seuss,,,,,,,
Great Day For Up,book,Dr. Seuss,,,,,,,
There’s a Wocket in my Pocket!,book,Dr. Seuss,,,,,,,
"Oh, The Thinks You Can Think!",book,Dr. Seuss,,,,,,,
I Can Read With My Eyes Shut!,book,Dr. Seuss,,,,,,,
"Oh, Say Can You Say?",book,Dr. Seuss,,,,,,,
Hunches In Bunches,book,Dr. Seuss,,,,,,,
The Butter Battle Book,book,Dr. Seuss,,,,,,,
You’re Only Old Once!,book,Dr. Seuss,,,,,,,
I am Not Going to Get Up Today,book,Dr. Seuss,,,,,,,
"Oh, The Places You’ll Go!",book,Dr. Seuss,,,,,,,
The Adventures of Captain Underpants,book,Dav Pilkey,,,,,,,
Captain Underpants and the Attack of the Talking Toilets,book,Dav Pilkey,,,,,,,
Captain Underpants and the Invasion of the Incredibly Naughty Cafeteria Ladies from Outer Space (and the Subsequent Assault of the Equally Evil Lunchroom Zombie Nerds),book,Dav Pilkey,,,,,,,
Captain Underpants and the Perilous Plot of Professor Poopypants,book,Dav Pilkey,,,,,,,
Captain Underpants and the Wrath of the Wicked Wedgie Woman,book,Dav Pilkey,,,,,,,
"Captain Underpants and the Big, Bad Battle of the Bionic Booger Boy, Part 1: The Night of the Nasty Nostril Nuggets",book,Dav Pilkey,,,,,,,
"Captain Underpants and the Big, Bad Battle of the Bionic Booger Boy, Part 2: The Revenge of the Ridiculous Robo-Boogers",book,Dav Pilkey,,,,,,,
Captain Underpants and the Preposterous Plight of the Purple Potty People,book,Dav Pilkey,,,,,,,
Captain Underpants and the Terrifying Re-Turn of Tippy Tinkletrousers,book,Dav Pilkey,,,,,,,
Captain Underpants and the Revolting Revenge of the Radioactive Robo-Boxers,book,Dav Pilkey,,,,,,,
Captain Underpants and the Tyrannical Retaliation of the Turbo Toilet 2000,book,Dav Pilkey,,,,,,,
Captain Underpants and the Sensational Saga of Sir Stinks-A-Lot,book,Dav Pilkey,,,,,,,
the savage stone age,book,Horrible Histories,,,,,,,
the awesome egyptians,book,Horrible Histories,,,,,,,
the awful egyptians,book,Horrible Histories,,,,,,,
the groovy greeks,book,Horrible Histories,,,,,,,
the rotten romans,book,Horrible Histories,,,,,,,
the ruthless romans,book,Horrible Histories,,,,,,,
the cut throat celts,book,Horrible Histories,,,,,,,
the smashing saxons,book,Horrible Histories,,,,,,,
the vicious vikings,book,Horrible Histories,,,,,,,
the stormin normans,book,Horrible Histories,,,,,,,
the measlt middle ages,book,Horrible Histories,,,,,,,
the angry aztecs,book,Horrible Histories,,,,,,,
the incredible incas,book,Horrible Histories,,,,,,,
the terrible tudors,book,Horrible Histories,,,,,,,
even more terrible tudors,book,Horrible Histories,,,,,,,
the slimy stuarts,book,Horrible Histories,,,,,,,
the gorgeous georgians,book,Horrible Histories,,,,,,,
the vile victorians,book,Horrible Histories,,,,,,,
the villainous victorians,book,Horrible Histories,,,,,,,
the barmy british empire,book,Horrible Histories,,,,,,,
the frightful first world war,book,Horrible Histories,,,,,,,
the woeful second world war,book,Horrible Histories,,,,,,,
the blitzed brits,book,Horrible Histories,,,,,,,
the gruffalo,book,,,,,,,,
the beano comic,book,,,,,,,,
one piece manga,book,,,,,,,,
dragon ball manga,book,,,,,,,,
Diary of a Wimpy Kid,book,Jeff Kinney,,,,,,18 books,
Diary of a Wimpy Kid: Rodrick Rules,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: The Last Straw,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: Dog Days,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: The Ugly Truth,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: Cabin Fever,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: The Third Wheel,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: Hard Luck,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: The Long Haul,book,Jeff Kinney,,,,,,,
Diary of a Wimpy Kid: Old School,book,Jeff Kinney,,,,,,,
Soccer Squad: Starting Eleven,book,Bali Rai,,,,,,,
Soccer Squad: Missing!,book,Bali Rai,,,,,,,
Soccer Squad: Stars!,book,Bali Rai,,,,,,,
Soccer Squad: Glory!,book,Bali Rai,,,,,,,
